"Unsubscribe the customer during Newsletter subscriber to customer operation if the check of subscription is left unchecked.","Togliere l'iscrizione alla newsletter se l'utente lascia vuota la casella dell'iscrizione in fase di registrazione"
"Please do <strong>Recalc Customer Statistics</strong> into <strong>Tasks</strong> page after you change one or both statistics period length.<br>To ensure that all customers statistics' are updated in Contactlab, please select <strong>All subscribers only for the next export</strong> option in <strong>Export Policy</strong> configuration option.","Ricalcolare le <strong>Statistiche clienti</strong> dalla pagina dei <strong>Tasks</strong> dopo aver modificato la lunghezza di uno o di entrambi i periodi. Per garantire che tutte le statistiche vengano esportate durante la prossima esportazione, selezionare il valore <strong>Tutti i subscribers limitatamente alla prossima esportazione</strong> nell'opzione <strong>Modalità di export</strong>"

"Magento &rArr; ContactLab Configuration", "Configurazione Magento &rArr; ContactLab"
"ContactLab &rArr; Magento Configuration", "Configurazione ContactLab &rArr; Magento"

"Aggregated fields (Statistics)", "Campi Aggregati (Statistiche)"
"Path server importer", "Percorso file importazione"
"DataExporter Configuration Id", "ID Configurazione Data exporter"
"Leave empty to use environment memory limit (see <a href=""http://php.net/manual/en/faq.using.php#faq.using.shorthandbytes"">this page</a> for more info about the right syntax)", "Lasciare vuoto per usare il memory limit di default (fare riferimento a <a href=""http://php.net/manual/en/faq.using.php#faq.using.shorthandbytes"">questa pagina</a> per maggiori informazioni sulla corretta sintassi del parametro)"
"Are you sure to truncate the UK table?", "Si è sicuri di voler troncare i dati della tabella UK?"
"UK table contains ContactLab Identifiers that are associated with Magento Customers and Newsletter Subscribers", "La tabella UK contiene gli ID ContactLab associati ai Customers Magento ed ai Newsletter Subscribers"
"Use these panel to reset, check and update UK table", "Usare questo pannello per resettare, controllare ed aggiornare la tabella UK"
"Unique keys truncation successfully queued.", "Reset della Tabella UK accodato."
"Use this function to queue an update UK table task.", Usare questa funzionalità per accodare un task di aggiornamento della tabella UK."
"Use this function to check the integrity of the UK table. If some errors have been found, please queue an UK update task.", "Usare questa funzionalità per fare un check di integrità della tabella UK. Se sono stati riportati degli errori, accodare un task di aggiornamento della tabella."
"Use this function to completely remove all the associated UK records.<br/>After this operation, it will be neccessary queue an UK update task.", "Usare questa funzionalità per rimuovere ogni riga dalla tabella UK.<br/>Dopo che questa operazione è stata eseguita, sarà neccesario accodare un task di aggiornamento della tabella."
"Every reset operation neet to be agreed with the Contactlab customer care.", "Ogni operazione di reset della tabella dovrà essere eseguito solo dopo aver contattato il customer care Contaclab."
"Queue <strong>statistics update</strong> task", "Accoda manualmente un task di <strong>aggiornamento delle statistiche</strong> da esportare"
"Queue <strong>export subscribers</strong> task", "Accoda manualmente un task di <strong>esportazione</strong>"
"Queue <strong>import subscribers</strong> task", "Accoda manualmente un task di <strong>importazione</strong>"
"Use this panel to manually queue import, export and statistics reset tasks", "Utilizzare le funzioni di questo pannello per<br>accodare manualmente i task di import, export e ricalcolo delle statistiche"
